Onderdeel;Corrects;Attempts;Punten;Max
std-Opstarten;1;3;3;4
std-Connect;1;1;1;1
std-Disconnect;1;1;1;1
std-Berichten;1;1;1;1
std-BerichtNaVerandering;1;1;0.5;0.5
std-NetwerkPartitie;0;1;0;1
Opstarten;0;1;0;4
Connect;0;0;0;1
Disconnect;0;0;0;1
Berichten;0;0;0;1
BerichtNaVerandering;0;0;0;0.5
NetwerkPartitie;0;0;0;1
BovenLimiet;0;1;0;1
Totaal;-;-;6.5;(van 18)

Let op: deze berekening is niet het definitieve cijfer. Dit is alleen maar een automatisch gegenereerde score voor het testbare gedeelte, en het staat nog niet vast dat we dit bij de beoordeling gebruiken.

------------------------------------

Testcase;Status;Tijd;Omschrijving
Standaard;Correct;14.43;Opstarten netwerk
Standaard;Correct;0.51;Berichten sturen
Standaard;Correct;12.83;Verbindingen aanleggen met C
broadcast from: 55500
Afstand naar 55503 is nu 3 via 55500
broadcast from: 55505
broadcast from: 55505
Afstand naar 55503 is nu 2 via 55505
broadcast from: 55505
Afstand naar 55504 is nu 2 via 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
> R
55501 0 55501
55500 1 55500
55505 1 55505
55502 2 55500
55503 2 55505
55504 2 55505
HOI8

Process 55502:
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Reverse55502
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
> R
55502 0 55502
55500 1 55500
55501 1 55501
55503 1 55503
55504 1 55504
55505 2 55504
> D 55501
broadcast from: 55500
broadcast from: 55500
Afstand naar 55501 is nu 2 via 55500
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
Reverse55502
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Reverse55502
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
> R
55502 0 55502
55500 1 55500
55503 1 55503
55504 1 55504
55505 2 55504
55501 2 55500
> B 55501 HOI8
Bericht voor 55501 doorgestuurd naar 55500

Process 55503:
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55500 is nu 3 via 55505
broadcast from: 55502
broadcast from: 55502
Afstand naar 55500 is nu 2 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55503 0 55503
55502 1 55502
55505 1 55505
55504 2 55505
55501 2 55502
55500 2 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Reverse55503
Afstand naar 55501 is nu 7 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55501 is nu 2 via 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55503 0 55503
55502 1 55502
55505 1 55505
55504 2 55505
55500 2 55502
55501 2 55505

Process 55504:
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Reverse55504
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55504 0 55504
55502 1 55502
55505 1 55505
55503 2 55505
55500 2 55502
55501 2 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Reverse55504
Afstand naar 55501 is nu 7 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55501 is nu 2 via 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55504 0 55504
55502 1 55502
55505 1 55505
55503 2 55505
55500 2 55502
55501 2 55505

Process 55505:
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Reverse55505
Afstand naar 55500 is nu 7 via 55503
broadcast from: 55501
broadcast from: 55501
Afstand naar 55500 is nu 2 via 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
> R
55505 0 55505
55503 1 55503
55504 1 55504
55502 2 55503
55501 1 55501
55500 2 55501
> B 55500 HOI7
Bericht voor 55500 doorgestuurd naar 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Reverse55505
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
> R
55505 0 55505
55503 1 55503
55504 1 55504
55502 2 55503
55501 1 55501
55500 2 55501

------------------------------------

1;Standaard;Correct;0.01;Berichten sturen in gewijzigd netwerk
Test 1 - Standaard

Verbinding van 0 naar 3 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55505 naar 55500
Verbinding van 2 naar 1 verbroken.
WAARSCHUWING: de afstandupdates ('Afstand naar ... is nu ... via ...') worden mogelijk niet goed weergegeven!
Correct: na verandering klopt het netwerk weer.
Correct: Berichtcheck - van 55502 naar 55501

Log
55500 > D 55503
55501 < broadcast from: 55500
55505 < broadcast from: 55503
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55505 < broadcast from: 55503
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55500 < broadcast from: 55501
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55502 < broadcast from: 55500
55505 < broadcast from: 55503
55501 < Reverse55501
55500 < broadcast from: 55501
55502 < Reverse55502
55500 < Afstand naar 55503 is nu 3 via 55501
55505 < Reverse55505
55501 < broadcast from: 55500
55500 < broadcast from: 55501
55505 < Afstand naar 55500 is nu 7 via 55503
55500 < broadcast from: 55501
55500 < Afstand naar 55505 is nu 2 via 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < Afstand naar 55500 is nu 2 via 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55503
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55500 < broadcast from: 55502
55501 < broadcast from: 55505
55505 < broadcast from: 55503
55504 < Reverse55504
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55505 < broadcast from: 55503
55503 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55500
55504 < broadcast from: 55505
55503 < broadcast from: 55505
55501 < broadcast from: 55500
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55503 < broadcast from: 55505
55504 < broadcast from: 55505
55501 < broadcast from: 55500
55503 < Afstand naar 55500 is nu 3 via 55505
55504 < broadcast from: 55505
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55502 < broadcast from: 55500
55501 < broadcast from: 55500
55505 < broadcast from: 55504
55501 < broadcast from: 55502
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55502 < broadcast from: 55500
55503 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55504 < broadcast from: 55502
55502 < broadcast from: 55500
55503 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < broadcast from: 55502
55505 < broadcast from: 55504
55504 < broadcast from: 55502
55501 < broadcast from: 55502
55500 < Afstand naar 55503 is nu 2 via 55502
55505 < broadcast from: 55504
55503 < Afstand naar 55500 is nu 2 via 55502
55502 < broadcast from: 55503
55504 < broadcast from: 55502
55501 < broadcast from: 55502
55505 < broadcast from: 55504
55502 < broadcast from: 55503
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55502
55503 < broadcast from: 55502
55505 < broadcast from: 55503
55502 < broadcast from: 55503
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55501 < broadcast from: 55500
55503 < broadcast from: 55502
55505 < broadcast from: 55503
55502 < broadcast from: 55503
55504 < broadcast from: 55502
55501 < broadcast from: 55500
55503 < broadcast from: 55502
55505 < broadcast from: 55503
55502 < broadcast from: 55503
55501 < broadcast from: 55500
55503 < broadcast from: 55502
55505 < broadcast from: 55503
55502 < broadcast from: 55503
55501 < broadcast from: 55500
55505 < broadcast from: 55503
55502 < broadcast from: 55504
55501 < broadcast from: 55500
55505 < broadcast from: 55503
55501 < broadcast from: 55500
55502 < broadcast from: 55504
55505 < broadcast from: 55503
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55502 < broadcast from: 55501
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55502 < 55502 0 55502
55500 < 55500 0 55500
55504 < 55504 0 55504
55505 < 55505 0 55505
55503 < 55503 0 55503
55501 < 55501 0 55501
55502 < 55500 1 55500
55504 < 55502 1 55502
55500 < 55501 1 55501
55505 < 55503 1 55503
55503 < 55502 1 55502
55502 < 55501 1 55501
55501 < 55500 1 55500
55504 < 55505 1 55505
55500 < 55502 1 55502
55505 < 55504 1 55504
55503 < 55505 1 55505
55502 < 55503 1 55503
55501 < 55502 1 55502
55504 < 55503 2 55505
55500 < 55504 2 55502
55505 < 55502 2 55503
55503 < 55504 2 55505
55502 < 55504 1 55504
55501 < 55503 2 55502
55504 < 55500 2 55502
55500 < 55505 2 55501
55505 < 55501 1 55501
55502 < 55505 2 55504
55503 < 55501 2 55502
55501 < 55504 2 55502
55500 < 55503 2 55502
55504 < 55501 2 55502
55505 < 55500 2 55501
55503 < 55500 2 55502
55501 < 55505 1 55505
55505 > B 55500 HOI7
55505 < Bericht voor 55500 doorgestuurd naar 55501
55501 < Bericht voor 55500 doorgestuurd naar 55500
55500 < HOI7
55502 > D 55501
55500 < broadcast from: 55501
55505 < broadcast from: 55501
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55503 < broadcast from: 55502
55500 < broadcast from: 55501
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55501
55503 < Reverse55503
55500 < broadcast from: 55501
55504 < broadcast from: 55502
55503 < Afstand naar 55501 is nu 7 via 55502
55500 < Reverse55500
55504 < Reverse55504
55500 < broadcast from: 55501
55503 < broadcast from: 55502
55504 < Afstand naar 55501 is nu 7 via 55502
55500 < Reverse55500
55503 < broadcast from: 55502
55500 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55500
55500 < broadcast from: 55501
55503 < broadcast from: 55502
55505 < broadcast from: 55501
55501 < broadcast from: 55500
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55502 < broadcast from: 55500
55505 < broadcast from: 55501
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55504 < broadcast from: 55502
55505 < Reverse55505
55500 < broadcast from: 55502
55501 < broadcast from: 55500
55500 < broadcast from: 55502
55505 < broadcast from: 55501
55501 < Afstand naar 55502 is nu 2 via 55500
55500 < broadcast from: 55502
55505 < broadcast from: 55501
55501 < broadcast from: 55500
55505 < broadcast from: 55501
55501 < Afstand naar 55504 is nu 3 via 55500
55501 < broadcast from: 55500
55501 < broadcast from: 55500
55501 < Afstand naar 55503 is nu 3 via 55500
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55503 < broadcast from: 55505
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55501 < broadcast from: 55505
55501 < Afstand naar 55503 is nu 2 via 55505
55501 < broadcast from: 55505
55501 < Afstand naar 55504 is nu 2 via 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55501 < broadcast from: 55505
55503 < broadcast from: 55505
55503 < Afstand naar 55501 is nu 2 via 55505
55503 < broadcast from: 55505
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55500 < broadcast from: 55501
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55504 < broadcast from: 55505
55505 < broadcast from: 55503
55504 < broadcast from: 55505
55504 < broadcast from: 55505
55505 < broadcast from: 55503
55500 < broadcast from: 55501
55504 < Afstand naar 55501 is nu 2 via 55505
55505 < broadcast from: 55503
55504 < broadcast from: 55505
55505 < broadcast from: 55503
55505 < broadcast from: 55503
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55504
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55505 < broadcast from: 55501
55502 < Afstand naar 55501 is nu 2 via 55500
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55502 < broadcast from: 55504
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55502 < broadcast from: 55504
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55502 < broadcast from: 55504
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55502 < broadcast from: 55504
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55502 < Reverse55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55502 < broadcast from: 55504
55504 < broadcast from: 55502
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55504
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55502 < broadcast from: 55500
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55500 < broadcast from: 55502
55504 < broadcast from: 55502
55503 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55504 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55503
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55503
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55503
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55503
55500 < broadcast from: 55502
55503 < broadcast from: 55502
55504 < broadcast from: 55502
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < Reverse55502
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55502 < broadcast from: 55503
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55500 < 55500 0 55500
55501 < 55501 0 55501
55505 > R
55502 < 55502 0 55502
55503 < 55503 0 55503
55504 < 55504 0 55504
55505 < 55505 0 55505
55500 < 55501 1 55501
55501 < 55500 1 55500
55502 < 55500 1 55500
55503 < 55502 1 55502
55504 < 55502 1 55502
55505 < 55503 1 55503
55500 < 55502 1 55502
55501 < 55505 1 55505
55502 < 55503 1 55503
55503 < 55505 1 55505
55504 < 55505 1 55505
55505 < 55504 1 55504
55500 < 55504 2 55502
55501 < 55502 2 55500
55502 < 55504 1 55504
55503 < 55504 2 55505
55504 < 55503 2 55505
55505 < 55502 2 55503
55500 < 55505 2 55501
55501 < 55503 2 55505
55502 < 55505 2 55504
55503 < 55500 2 55502
55504 < 55500 2 55502
55505 < 55501 1 55501
55500 < 55503 2 55502
55501 < 55504 2 55505
55502 < 55501 2 55500
55503 < 55501 2 55505
55504 < 55501 2 55505
55505 < 55500 2 55501
55502 > B 55501 HOI8
55502 < Bericht voor 55501 doorgestuurd naar 55500
55500 < Bericht voor 55501 doorgestuurd naar 55501
55501 < HOI8

Process 55500:
> D 55503
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Afstand naar 55503 is nu 3 via 55501
broadcast from: 55501
broadcast from: 55501
Afstand naar 55505 is nu 2 via 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Afstand naar 55503 is nu 2 via 55502
broadcast from: 55502
broadcast from: 55502
> R
55500 0 55500
55501 1 55501
55502 1 55502
55504 2 55502
55505 2 55501
55503 2 55502
HOI7
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
Reverse55500
broadcast from: 55501
Reverse55500
broadcast from: 55502
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55500 0 55500
55501 1 55501
55502 1 55502
55504 2 55502
55505 2 55501
55503 2 55502
Bericht voor 55501 doorgestuurd naar 55501

Process 55501:
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Reverse55501
broadcast from: 55500
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
> R
55501 0 55501
55500 1 55500
55502 1 55502
55503 2 55502
55504 2 55502
55505 1 55505
Bericht voor 55500 doorgestuurd naar 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Afstand naar 55502 is nu 2 via 55500
broadcast from: 55500
Afstand naar 55504 is nu 3 via 55500
broadcast from: 55500
broadcast from: 55500
Afstand naar 55503 is nu 3 via 55500
broadcast from: 55505
broadcast from: 55505
Afstand naar 55503 is nu 2 via 55505
broadcast from: 55505
Afstand naar 55504 is nu 2 via 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
> R
55501 0 55501
55500 1 55500
55505 1 55505
55502 2 55500
55503 2 55505
55504 2 55505
HOI8

Process 55502:
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
Reverse55502
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
broadcast from: 55501
> R
55502 0 55502
55500 1 55500
55501 1 55501
55503 1 55503
55504 1 55504
55505 2 55504
> D 55501
broadcast from: 55500
broadcast from: 55500
Afstand naar 55501 is nu 2 via 55500
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
Reverse55502
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55504
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55500
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
Reverse55502
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
broadcast from: 55503
> R
55502 0 55502
55500 1 55500
55503 1 55503
55504 1 55504
55505 2 55504
55501 2 55500
> B 55501 HOI8
Bericht voor 55501 doorgestuurd naar 55500

Process 55503:
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55500 is nu 3 via 55505
broadcast from: 55502
broadcast from: 55502
Afstand naar 55500 is nu 2 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55503 0 55503
55502 1 55502
55505 1 55505
55504 2 55505
55501 2 55502
55500 2 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
Reverse55503
Afstand naar 55501 is nu 7 via 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Afstand naar 55501 is nu 2 via 55505
broadcast from: 55505
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
broadcast from: 55502
> R
55503 0 55503
55502 1 55502
55505 1 55505
55504 2 55505
55500 2 55502
55501 2 55505

Process 55504:
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
Reverse55504
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
broadcast from: 55505
